type,name,gu,lat,lng,address,tel,cate_mix
동물용의료용구판매업,(주)정호이엔피,용산구,37.5327771,126.9596573,"서울특별시 용산구 청파로 74, 전자랜드 본관동 1층 C-112호 (한강로3가)",0n--,"동물용의료용구판매업용산구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)삼신이앤비,용산구,37.5460789,126.9722227,"서울특별시 용산구 한강대로 312, 1층 (갈월동)",0n--,"동물용의료용구판매업용산구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)엠씨씨바이오,성동구,37.5433972,127.05728,"서울특별시 성동구 연무장11길 15, 청운재 6층 (성수동2가)",0n--,"동물용의료용구판매업성동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,애견용품할인매장 도그버디 삼전점,송파구,37.503824,127.0890209,"서울특별시 송파구 백제고분로 202, 두레빌딩 1층 101호 (삼전동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,애완용품할인매장 도그버디-방이점,송파구,37.5102529,127.1172573,서울특별시 송파구 백제고분로48길 40 (방이동),0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,애완용품할인매장 도그버디-잠실점,송파구,37.508428,127.0862321,"서울특별시 송파구 석촌호수로12길 1-18, 1층 (잠실동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)에이스빌,서대문구,37.5636507,126.954994,"서울특별시 서대문구 북아현로 72-10, 남미빌딩 2층 202호 (북아현동)",0n--,"동물용의료용구판매업서대문구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,비마이펫 주식회사,서초구,37.4961123,127.0194059,"서울특별시 서초구 서초중앙로24길 55, 서초플라자 4층 401호 (서초동)",0n--,"동물용의료용구판매업서초구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 마벨파트너스,강남구,37.5062358,127.0327928,"서울특별시 강남구 봉은사로24길 9, 대암빌딩 202호 (역삼동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,더나은,성북구,37.6066266,127.0585567,서울특별시 성북구 화랑로32길 90-1 (석관동),0n--,"동물용의료용구판매업성북구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)에스씨포인트,성동구,37.5474332,127.0503511,"서울특별시 성동구 성수일로 77, 서울숲 IT 밸리 502호 (성수동1가)",0n--,"동물용의료용구판매업성동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 신촌점,서대문구,37.55559,126.9363939,서울특별시 서대문구 신촌로 91 (창천동),0n--,"동물용의료용구판매업서대문구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 엠트리센,강서구,37.5597528,126.8308894,"서울특별시 강서구 공항대로 209, 1117호 (마곡동)",0n--,"동물용의료용구판매업강서구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 쌍문점,도봉구,37.6560255,127.0387227,"서울특별시 도봉구 도봉로 571, 1층 (쌍문동)",0n--,"동물용의료용구판매업도봉구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 헬로,송파구,37.5008302,127.1475806,"서울특별시 송파구 거마로 89, 대우빌딩 3층 (마천동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,찹앤찹,마포구,37.5569371,126.9233225,"서울특별시 마포구 양화로 161, 케이스퀘어 612호 (동교동)",0n--,"동물용의료용구판매업마포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 신림점,관악구,37.4894386,126.9265867,"서울특별시 관악구 봉천로 226, 금오빌딩 (신림동)",0n--,"동물용의료용구판매업관악구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 역삼점,강남구,37.4946264,127.0357795,"서울특별시 강남구 역삼로 150, 영빌딩 (역삼동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 둔촌점,강동구,37.5312878,127.1379997,"서울특별시 강동구 양재대로 1404, 정원빌딩 (둔촌동)",0n--,"동물용의료용구판매업강동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,롯데쇼핑(주) 롯데마트사업본부,송파구,37.5144295,127.1006486,"서울특별시 송파구 올림픽로 269, 6층 (신천동, 롯데캐슬골드)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,기프트 펫,송파구,37.476495,127.1422214,"서울특별시 송파구 위례광장로 136, 상가-3동 1층 C-113호 (장지동, 위례아이파크)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,시온하이텍,금천구,37.4842559,126.8780421,"서울특별시 금천구 가산디지털2로 184, 벽산디지털밸리2차 112호 (가산동)",0n--,"동물용의료용구판매업금천구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)케이디알한국기업서비스,중구,37.5659703,127.0205065,"서울특별시 중구 퇴계로 439, 기업은행성동지점 (황학동)",0n--,"동물용의료용구판매업중구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 바잇미,서초구,37.5135862,127.01876,"서울특별시 서초구 강남대로95길 19-4, 호영빌딩 1층 101호 (잠원동)",0n--,"동물용의료용구판매업서초구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 핏펫,강남구,37.5078641,127.0452387,"서울특별시 강남구 선릉로 551, 새롬빌딩 2층 (역삼동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,클라이네독,강남구,37.4974204,127.0316152,"서울특별시 강남구 테헤란로8길 22, 화인빌딩 225호 (역삼동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 펫탑,용산구,37.5468259,126.9786127,"서울특별시 용산구 후암로4길 7, 지하1층 (후암동)",0n--,"동물용의료용구판매업용산구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)케이비엠약품,강서구,37.5656521,126.8476921,"서울특별시 강서구 양천로 401, 강서한강자이타워 A층 313호 (가양동)",0n--,"동물용의료용구판매업강서구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,에스케이텔레콤(주),중구,37.5664923,126.9851095,"서울특별시 중구 을지로 65, SK텔레콤빌딩 (을지로2가)",0n--,"동물용의료용구판매업중구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)펫닥,서초구,37.4846321,127.0279509,"서울특별시 서초구 서운로1길 34, 2층 (서초동, 한국산업기술진흥원)",0n--,"동물용의료용구판매업서초구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)한독,강남구,37.4993254,127.0332229,"서울특별시 강남구 테헤란로 132, 15층 (역삼동, 한독약품빌딩)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)제일메디칼코퍼레이션,구로구,37.4841595,126.8994585,"서울특별시 구로구 디지털로34길 55, 702호 (구로동, 코오롱싸이언스밸리2차)",0n--,"동물용의료용구판매업구로구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,메디슨 코리아,서초구,37.4884264,127.0141123,"서울특별시 서초구 사임당로 39, 3층 314호 (서초동, 한성빌딩)",0n--,"동물용의료용구판매업서초구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,메디벳헬스케어,강서구,37.5669962,126.8170516,"서울특별시 강서구 방화대로 294, 8층 807-1호 (마곡동, 마곡더블유타워)",0n--,"동물용의료용구판매업강서구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)싸이퍼일렉트로닉,은평구,37.601316,126.922145,"서울특별시 은평구 응암로 337, 6층 (응암동, 빛터룩스빌딩)",0n--,"동물용의료용구판매업은평구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,동아에스티(주),동대문구,37.573624,127.0302972,서울특별시 동대문구 천호대로 64 (용두동),0n--,"동물용의료용구판매업동대문구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,동아에스티(주),동대문구,37.573624,127.0302972,"서울특별시 동대문구 천호대로 64, 4층 6층 일부호 (용두동)",0n--,"동물용의료용구판매업동대문구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,퀴아젠코리아 유한회사,중구,37.5555057,126.9737678,"서울특별시 중구 한강대로 416, 5층 (남대문로5가, 서울스퀘어)",0n--,"동물용의료용구판매업중구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 코리아젠,송파구,37.4776148,127.1249617,"서울특별시 송파구 충민로 66, 제지2층 FB2073호 (문정동, 가든파이브라이프)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,루가노메디컬,중구,37.5648501,126.9731518,"서울특별시 중구 서소문로11길 50, 607호 (서소문동, 신아빌딩)",0n--,"동물용의료용구판매업중구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,보성과학(주)구로지점,구로구,37.4834351,126.8964929,"서울특별시 구로구 디지털로32길 30, 204호 (구로동, 코오롱디지털타워빌란트)",0n--,"동물용의료용구판매업구로구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)엠디젠,영등포구,37.5402076,126.8920413,"서울특별시 영등포구 양평로24길 9, 상가1-7호 (양평동5가, 양평동한신아파트)",0n--,"동물용의료용구판매업영등포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 한미메드라인,강동구,37.5330076,127.1474641,"서울특별시 강동구 동남로49길 46-17, 2층 (둔촌동)",0n--,"동물용의료용구판매업강동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,기가메디칼,강동구,37.5330076,127.1474641,서울특별시 강동구 동남로49길 46-17 (둔촌동),0n--,"동물용의료용구판매업강동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,에이치필,중랑구,37.5866198,127.0879447,"서울특별시 중랑구 면목로 387, 4층 (면목동, 칠성빌딩)",0n--,"동물용의료용구판매업중랑구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,베트컴코리아(주),서초구,37.4678283,127.0448983,"서울특별시 서초구 강남대로6길 66-18 (양재동, 광산빌딩)",0n--,"동물용의료용구판매업서초구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,영일교역,중랑구,37.6110224,127.0761226,"서울특별시 중랑구 중랑역로 196-1, 2층 (묵동)",0n--,"동물용의료용구판매업중랑구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,아산제약(주),동대문구,37.5702675,127.0310604,"서울특별시 동대문구 청계천로 485 (신설동, 청계천 대성 스카이렉스1)",0n--,"동물용의료용구판매업동대문구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
